number,ticker,name,free_code,premium_code
85,COF,Capital One Financial,WIKI/COF,EOD/COF
86,CAH,Cardinal Health Inc.,WIKI/CAH,EOD/CAH
87,HSIC,Henry Schein,WIKI/HSIC,EOD/HSIC
88,KMX,Carmax Inc,WIKI/KMX,EOD/KMX
89,CCL,Carnival Corp.,WIKI/CCL,EOD/CCL
90,CAT,Caterpillar Inc.,WIKI/CAT,EOD/CAT
91,CBG,CBRE Group,WIKI/CBG,EOD/CBG
92,CBS,CBS Corp.,WIKI/CBS,EOD/CBS
93,CELG,Celgene Corp.,WIKI/CELG,EOD/CELG
94,CNP,CenterPoint Energy,WIKI/CNP,EOD/CNP
95,CTL,CenturyLink Inc,WIKI/CTL,EOD/CTL
96,CERN,Cerner,WIKI/CERN,EOD/CERN
97,CF,CF Industries Holdings Inc,WIKI/CF,EOD/CF
98,SCHW,Charles Schwab Corporation,WIKI/SCHW,EOD/SCHW
99,CHK,Chesapeake Energy,WIKI/CHK,EOD/CHK
100,CVX,Chevron Corp.,WIKI/CVX,EOD/CVX
101,CMG,Chipotle Mexican Grill,WIKI/CMG,EOD/CMG
102,CB,Chubb Corp.,WIKI/CB,EOD/CB
103,CI,CIGNA Corp.,WIKI/CI,EOD/CI
104,XEC,Cimarex Energy,WIKI/XEC,EOD/XEC
105,CINF,Cincinnati Financial,WIKI/CINF,EOD/CINF
106,CTAS,Cintas Corporation,WIKI/CTAS,EOD/CTAS
107,CSCO,Cisco Systems,WIKI/CSCO,EOD/CSCO
108,C,Citigroup Inc.,WIKI/C,EOD/C
109,CTXS,Citrix Systems,WIKI/CTXS,EOD/CTXS
110,CLX,The Clorox Company,WIKI/CLX,EOD/CLX
111,CME,CME Group Inc.,WIKI/CME,EOD/CME
112,CMS,CMS Energy,WIKI/CMS,EOD/CMS
113,COH,Coach Inc.,WIKI/COH,EOD/COH
114,KO,The Coca Cola Company,WIKI/KO,EOD/KO
115,CCE,Coca-Cola Enterprises,WIKI/CCE,EOD/CCE
116,CTSH,Cognizant Technology Solutions,WIKI/CTSH,EOD/CTSH
117,CL,Colgate-Palmolive,WIKI/CL,EOD/CL
118,CPGX,Columbia Pipeline Group Inc,WIKI/CPGX,EOD/CPGX
119,CMCSA,Comcast A Corp,WIKI/CMCSA,EOD/CMCSA
120,CMCSK,Comcast Special Corp Class A,WIKI/CMCSK,EOD/CMCSK
121,CMA,Comerica Inc.,WIKI/CMA,EOD/CMA
122,CSC,Computer Sciences Corp.,WIKI/CSC,EOD/CSC
123,CAG,ConAgra Foods Inc.,WIKI/CAG,EOD/CAG
124,COP,ConocoPhillips,WIKI/COP,EOD/COP
125,CNX,CONSOL Energy Inc.,WIKI/CNX,EOD/CNX
126,ED,Consolidated Edison,WIKI/ED,EOD/ED
127,STZ,Constellation Brands,WIKI/STZ,EOD/STZ
128,GLW,Corning Inc.,WIKI/GLW,EOD/GLW
129,COST,Costco Co.,WIKI/COST,EOD/COST
130,CCI,Crown Castle International Corp.,WIKI/CCI,EOD/CCI
131,CSX,CSX Corp.,WIKI/CSX,EOD/CSX
132,CMI,Cummins Inc.,WIKI/CMI,EOD/CMI
133,CVS,CVS Caremark Corp.,WIKI/CVS,EOD/CVS
134,DHI,D. R. Horton,WIKI/DHI,EOD/DHI
135,DHR,Danaher Corp.,WIKI/DHR,EOD/DHR
136,DRI,Darden Restaurants,WIKI/DRI,EOD/DRI
137,DVA,DaVita Inc.,WIKI/DVA,EOD/DVA
138,DE,Deere & Co.,WIKI/DE,EOD/DE
139,DLPH,Delphi Automotive,WIKI/DLPH,EOD/DLPH
140,DAL,Delta Air Lines,WIKI/DAL,EOD/DAL
141,XRAY,Dentsply International,WIKI/XRAY,EOD/XRAY
142,DVN,Devon Energy Corp.,WIKI/DVN,EOD/DVN
143,DO,Diamond Offshore Drilling,WIKI/DO,EOD/DO
144,DFS,Discover Financial Services,WIKI/DFS,EOD/DFS
145,DISCA,Discovery Communications-A,WIKI/DISCA,EOD/DISCA
146,DISCK,Discovery Communications-C,WIKI/DISCK,EOD/DISCK
147,DG,Dollar General,WIKI/DG,EOD/DG
148,DLTR,Dollar Tree,WIKI/DLTR,EOD/DLTR
149,D,Dominion Resources,WIKI/D,EOD/D
150,DOV,Dover Corp.,WIKI/DOV,EOD/DOV
151,DOW,Dow Chemical,WIKI/DOW,EOD/DOW
152,DPS,Dr Pepper Snapple Group,WIKI/DPS,EOD/DPS
153,DTE,DTE Energy Co.,WIKI/DTE,EOD/DTE
154,DD,Du Pont (E.I.),WIKI/DD,EOD/DD
155,DUK,Duke Energy,WIKI/DUK,EOD/DUK
156,DNB,Dun & Bradstreet,WIKI/DNB,EOD/DNB
157,ETFC,E*Trade,WIKI/ETFC,EOD/ETFC
158,EMN,Eastman Chemical,WIKI/EMN,EOD/EMN
159,ETN,Eaton Corporation,WIKI/ETN,EOD/ETN
160,EBAY,eBay Inc.,WIKI/EBAY,EOD/EBAY
161,ECL,Ecolab Inc.,WIKI/ECL,EOD/ECL
162,EIX,Edison Int'l,WIKI/EIX,EOD/EIX
163,EW,Edwards Lifesciences,WIKI/EW,EOD/EW
164,EA,Electronic Arts,WIKI/EA,EOD/EA
165,EMC,EMC Corp.,WIKI/EMC,EOD/EMC
166,EMR,Emerson Electric Company,WIKI/EMR,EOD/EMR
167,ENDP,Endo International,WIKI/ENDP,EOD/ENDP
168,ESV,Ensco plc,WIKI/ESV,EOD/ESV
169,ETR,Entergy Corp.,WIKI/ETR,EOD/ETR
170,EOG,EOG Resources,WIKI/EOG,EOD/EOG
171,EQT,EQT Corporation,WIKI/EQT,EOD/EQT
172,EFX,Equifax Inc.,WIKI/EFX,EOD/EFX
173,EQIX,Equinix,WIKI/EQIX,EOD/EQIX
174,EQR,Equity Residential,WIKI/EQR,EOD/EQR
175,ESS,Essex Property Trust Inc,WIKI/ESS,EOD/ESS
176,EL,Estee Lauder Cos.,WIKI/EL,EOD/EL
177,ES,Eversource Energy,WIKI/ES,EOD/ES
178,EXC,Exelon Corp.,WIKI/EXC,EOD/EXC
179,EXPE,Expedia Inc.,WIKI/EXPE,EOD/EXPE
180,EXPD,Expeditors Int'l,WIKI/EXPD,EOD/EXPD
181,ESRX,Express Scripts,WIKI/ESRX,EOD/ESRX
182,XOM,Exxon Mobil Corp.,WIKI/XOM,EOD/XOM
183,FFIV,F5 Networks,WIKI/FFIV,EOD/FFIV
184,FB,Facebook,WIKI/FB,EOD/FB
185,FAST,Fastenal Co,WIKI/FAST,EOD/FAST
186,FDX,FedEx Corporation,WIKI/FDX,EOD/FDX
187,FIS,Fidelity National Information Services,WIKI/FIS,EOD/FIS
188,FITB,Fifth Third Bancorp,WIKI/FITB,EOD/FITB
189,FSLR,First Solar Inc,WIKI/FSLR,EOD/FSLR
190,FE,FirstEnergy Corp,WIKI/FE,EOD/FE
191,FISV,Fiserv Inc,WIKI/FISV,EOD/FISV
192,FLIR,FLIR Systems,WIKI/FLIR,EOD/FLIR
193,FLS,Flowserve Corporation,WIKI/FLS,EOD/FLS
194,FLR,Fluor Corp.,WIKI/FLR,EOD/FLR
195,FMC,FMC Corporation,WIKI/FMC,EOD/FMC
196,FTI,FMC Technologies Inc.,WIKI/FTI,EOD/FTI
197,F,Ford Motor,WIKI/F,EOD/F
198,FOSL,Fossil,WIKI/FOSL,EOD/FOSL
199,BEN,Franklin Resources,WIKI/BEN,EOD/BEN
200,FCX,Freeport-McMoran Cp & Gld,WIKI/FCX,EOD/FCX
201,FTR,Frontier Communications,WIKI/FTR,EOD/FTR
202,GME,GameStop Corp.,WIKI/GME,EOD/GME
203,GPS,Gap (The),WIKI/GPS,EOD/GPS
204,GRMN,Garmin Ltd.,WIKI/GRMN,EOD/GRMN
205,GD,General Dynamics,WIKI/GD,EOD/GD
206,GE,General Electric,WIKI/GE,EOD/GE
207,GGP,General Growth Properties Inc.,WIKI/GGP,EOD/GGP
208,GIS,General Mills,WIKI/GIS,EOD/GIS
209,GM,General Motors,WIKI/GM,EOD/GM
210,GPC,Genuine Parts,WIKI/GPC,EOD/GPC
211,GNW,Genworth Financial Inc.,WIKI/GNW,EOD/GNW
212,GILD,Gilead Sciences,WIKI/GILD,EOD/GILD
213,GS,Goldman Sachs Group,WIKI/GS,EOD/GS
214,GT,Goodyear Tire & Rubber,WIKI/GT,EOD/GT
215,GWW,Grainger (W.W.) Inc.,WIKI/GWW,EOD/GWW
216,HAL,Halliburton Co.,WIKI/HAL,EOD/HAL
217,HBI,Hanesbrands Inc,WIKI/HBI,EOD/HBI
218,HOG,Harley-Davidson,WIKI/HOG,EOD/HOG
219,HAR,Harman Int'l Industries,WIKI/HAR,EOD/HAR
220,HRS,Harris Corporation,WIKI/HRS,EOD/HRS
221,HIG,Hartford Financial Svc.Gp.,WIKI/HIG,EOD/HIG
222,HAS,Hasbro Inc.,WIKI/HAS,EOD/HAS
223,HCA,HCA Holdings,WIKI/HCA,EOD/HCA
224,HCP,HCP Inc.,WIKI/HCP,EOD/HCP
225,HP,Helmerich & Payne,WIKI/HP,EOD/HP
226,HES,Hess Corporation,WIKI/HES,EOD/HES
227,HPQ,Hewlett-Packard,WIKI/HPQ,EOD/HPQ
228,HD,Home Depot,WIKI/HD,EOD/HD
229,HON,Honeywell Int'l Inc.,WIKI/HON,EOD/HON
230,HRL,Hormel Foods Corp.,WIKI/HRL,EOD/HRL
231,HST,Host Hotels & Resorts,WIKI/HST,EOD/HST
232,HCBK,Hudson City Bancorp,WIKI/HCBK,EOD/HCBK
233,HUM,Humana Inc.,WIKI/HUM,EOD/HUM
234,HBAN,Huntington Bancshares,WIKI/HBAN,EOD/HBAN
235,ITW,Illinois Tool Works,WIKI/ITW,EOD/ITW
236,IR,Ingersoll-Rand PLC,WIKI/IR,EOD/IR
237,INTC,Intel Corp.,WIKI/INTC,EOD/INTC
238,ICE,Intercontinental Exchange,WIKI/ICE,EOD/ICE
239,IBM,International Bus. Machines,WIKI/IBM,EOD/IBM
240,IP,International Paper,WIKI/IP,EOD/IP
241,IPG,Interpublic Group,WIKI/IPG,EOD/IPG
242,IFF,Intl Flavors & Fragrances,WIKI/IFF,EOD/IFF
243,INTU,Intuit Inc.,WIKI/INTU,EOD/INTU
244,ISRG,Intuitive Surgical Inc.,WIKI/ISRG,EOD/ISRG
245,IVZ,Invesco Ltd.,WIKI/IVZ,EOD/IVZ
246,IRM,Iron Mountain Incorporated,WIKI/IRM,EOD/IRM
247,JEC,Jacobs Engineering Group,WIKI/JEC,EOD/JEC
248,JBHT,J. B. Hunt Transport Services,WIKI/JBHT,EOD/JBHT
249,JNJ,Johnson & Johnson,WIKI/JNJ,EOD/JNJ
250,JCI,Johnson Controls,WIKI/JCI,EOD/JCI
251,JPM,JPMorgan Chase & Co.,WIKI/JPM,EOD/JPM
252,JNPR,Juniper Networks,WIKI/JNPR,EOD/JNPR
253,KSU,Kansas City Southern,WIKI/KSU,EOD/KSU
254,K,Kellogg Co.,WIKI/K,EOD/K
255,KEY,KeyCorp,WIKI/KEY,EOD/KEY
256,GMCR,Keurig Green Mountain,WIKI/GMCR,EOD/GMCR
257,KMB,Kimberly-Clark,WIKI/KMB,EOD/KMB
258,KIM,Kimco Realty,WIKI/KIM,EOD/KIM
259,KMI,Kinder Morgan,WIKI/KMI,EOD/KMI
260,KLAC,KLA-Tencor Corp.,WIKI/KLAC,EOD/KLAC
261,KSS,Kohl's Corp.,WIKI/KSS,EOD/KSS
262,KHC,Kraft Heinz Co,WIKI/KHC,EOD/KHC
263,KR,Kroger Co.,WIKI/KR,EOD/KR
264,LB,L Brands Inc.,WIKI/LB,EOD/LB
265,LLL,L-3 Communications Holdings,WIKI/LLL,EOD/LLL
266,LH,Laboratory Corp. of America Holding,WIKI/LH,EOD/LH
267,LRCX,Lam Research,WIKI/LRCX,EOD/LRCX
268,LM,Legg Mason,WIKI/LM,EOD/LM
269,LEG,Leggett & Platt,WIKI/LEG,EOD/LEG
270,LEN,Lennar Corp.,WIKI/LEN,EOD/LEN
271,LVLT,Level 3 Communications,WIKI/LVLT,EOD/LVLT
272,LUK,Leucadia National Corp.,WIKI/LUK,EOD/LUK
273,LLY,Lilly (Eli) & Co.,WIKI/LLY,EOD/LLY
274,LNC,Lincoln National,WIKI/LNC,EOD/LNC
275,LLTC,Linear Technology Corp.,WIKI/LLTC,EOD/LLTC
276,LMT,Lockheed Martin Corp.,WIKI/LMT,EOD/LMT
277,L,Loews Corp.,WIKI/L,EOD/L
278,LOW,Lowe's Cos.,WIKI/LOW,EOD/LOW
279,LYB,LyondellBasell,WIKI/LYB,EOD/LYB
280,MTB,M&T Bank Corp.,WIKI/MTB,EOD/MTB
281,MAC,Macerich,WIKI/MAC,EOD/MAC
282,M,Macy's Inc.,WIKI/M,EOD/M
283,MNK,Mallinckrodt Plc,WIKI/MNK,EOD/MNK
284,MRO,Marathon Oil Corp.,WIKI/MRO,EOD/MRO
285,MPC,Marathon Petroleum,WIKI/MPC,EOD/MPC
286,MAR,Marriott Int'l.,WIKI/MAR,EOD/MAR
287,MMC,Marsh & McLennan,WIKI/MMC,EOD/MMC
288,MLM,Martin Marietta Materials,WIKI/MLM,EOD/MLM
289,MAS,Masco Corp.,WIKI/MAS,EOD/MAS
290,MA,Mastercard Inc.,WIKI/MA,EOD/MA
291,MAT,Mattel Inc.,WIKI/MAT,EOD/MAT
292,MKC,McCormick & Co.,WIKI/MKC,EOD/MKC
293,MCD,McDonald's Corp.,WIKI/MCD,EOD/MCD
294,MHFI,McGraw Hill Financial,WIKI/MHFI,EOD/MHFI
295,MCK,McKesson Corp.,WIKI/MCK,EOD/MCK
296,MJN,Mead Johnson,WIKI/MJN,EOD/MJN
297,WRK,Westrock Co,WIKI/WRK,EOD/WRK
298,MDT,Medtronic plc,WIKI/MDT,EOD/MDT
299,MRK,Merck & Co.,WIKI/MRK,EOD/MRK
300,MET,MetLife Inc.,WIKI/MET,EOD/MET
301,KORS,Michael Kors Holdings,WIKI/KORS,EOD/KORS
302,MCHP,Microchip Technology,WIKI/MCHP,EOD/MCHP
303,MU,Micron Technology,WIKI/MU,EOD/MU
304,MSFT,Microsoft Corp.,WIKI/MSFT,EOD/MSFT
305,MHK,Mohawk Industries,WIKI/MHK,EOD/MHK
306,TAP,Molson Coors Brewing Company,WIKI/TAP,EOD/TAP
307,MDLZ,Mondelez International,WIKI/MDLZ,EOD/MDLZ
308,MON,Monsanto Co.,WIKI/MON,EOD/MON
309,MNST,Monster Beverage,WIKI/MNST,EOD/MNST
310,MCO,Moody's Corp,WIKI/MCO,EOD/MCO
311,MS,Morgan Stanley,WIKI/MS,EOD/MS
312,MOS,The Mosaic Company,WIKI/MOS,EOD/MOS
313,MSI,Motorola Solutions Inc.,WIKI/MSI,EOD/MSI
314,MUR,Murphy Oil,WIKI/MUR,EOD/MUR
315,MYL,Mylan N.V.,WIKI/MYL,EOD/MYL
316,NDAQ,NASDAQ OMX Group,WIKI/NDAQ,EOD/NDAQ
317,NOV,National Oilwell Varco Inc.,WIKI/NOV,EOD/NOV
318,NAVI,Navient,WIKI/NAVI,EOD/NAVI
319,NTAP,NetApp,WIKI/NTAP,EOD/NTAP
320,NFLX,Netflix Inc.,WIKI/NFLX,EOD/NFLX
321,NWL,Newell Rubbermaid Co.,WIKI/NWL,EOD/NWL
322,NFX,Newfield Exploration Co,WIKI/NFX,EOD/NFX
323,NEM,Newmont Mining Corp. (Hldg. Co.),WIKI/NEM,EOD/NEM
324,NWSA,News Corp. Class A,WIKI/NWSA,EOD/NWSA
325,NWS,News Corp. Class B,WIKI/NWS,EOD/NWS
326,NEE,NextEra Energy,WIKI/NEE,EOD/NEE
327,NLSN,Nielsen Holdings,WIKI/NLSN,EOD/NLSN
328,NKE,Nike,WIKI/NKE,EOD/NKE
329,NI,NiSource Inc.,WIKI/NI,EOD/NI
330,NBL,Noble Energy Inc,WIKI/NBL,EOD/NBL
331,JWN,Nordstrom,WIKI/JWN,EOD/JWN
332,NSC,Norfolk Southern Corp.,WIKI/NSC,EOD/NSC
333,NTRS,Northern Trust Corp.,WIKI/NTRS,EOD/NTRS
334,NOC,Northrop Grumman Corp.,WIKI/NOC,EOD/NOC
335,NRG,NRG Energy,WIKI/NRG,EOD/NRG
336,NUE,Nucor Corp.,WIKI/NUE,EOD/NUE
337,NVDA,Nvidia Corporation,WIKI/NVDA,EOD/NVDA
338,ORLY,O'Reilly Automotive,WIKI/ORLY,EOD/ORLY
339,OXY,Occidental Petroleum,WIKI/OXY,EOD/OXY
340,OMC,Omnicom Group,WIKI/OMC,EOD/OMC
341,OKE,ONEOK,WIKI/OKE,EOD/OKE
342,ORCL,Oracle Corp.,WIKI/ORCL,EOD/ORCL
343,OI,Owens-Illinois Inc,WIKI/OI,EOD/OI
344,PCAR,PACCAR Inc.,WIKI/PCAR,EOD/PCAR
345,PH,Parker-Hannifin,WIKI/PH,EOD/PH
346,PDCO,Patterson Companies,WIKI/PDCO,EOD/PDCO
347,PAYX,Paychex Inc.,WIKI/PAYX,EOD/PAYX
348,PYPL,PayPal,WIKI/PYPL,EOD/PYPL
349,PNR,Pentair Ltd.,WIKI/PNR,EOD/PNR
350,PBCT,People's United Financial,WIKI/PBCT,EOD/PBCT
351,POM,Pepco Holdings Inc.,WIKI/POM,EOD/POM
352,PEP,PepsiCo Inc.,WIKI/PEP,EOD/PEP
353,PKI,PerkinElmer,WIKI/PKI,EOD/PKI
354,PRGO,Perrigo,WIKI/PRGO,EOD/PRGO
355,PFE,Pfizer Inc.,WIKI/PFE,EOD/PFE
356,PCG,PG&E Corp.,WIKI/PCG,EOD/PCG
357,PM,Philip Morris International,WIKI/PM,EOD/PM
358,PSX,Phillips 66,WIKI/PSX,EOD/PSX
359,PNW,Pinnacle West Capital,WIKI/PNW,EOD/PNW
360,PXD,Pioneer Natural Resources,WIKI/PXD,EOD/PXD
361,PBI,Pitney-Bowes,WIKI/PBI,EOD/PBI
362,PCL,Plum Creek Timber Co.,WIKI/PCL,EOD/PCL
363,PNC,PNC Financial Services,WIKI/PNC,EOD/PNC
364,RL,Polo Ralph Lauren Corp.,WIKI/RL,EOD/RL
365,PPG,PPG Industries,WIKI/PPG,EOD/PPG
366,PPL,PPL Corp.,WIKI/PPL,EOD/PPL
367,PX,Praxair Inc.,WIKI/PX,EOD/PX
368,PCP,Precision Castparts,WIKI/PCP,EOD/PCP
369,PCLN,Priceline.com Inc,WIKI/PCLN,EOD/PCLN
370,PFG,Principal Financial Group,WIKI/PFG,EOD/PFG
371,PG,Procter & Gamble,WIKI/PG,EOD/PG
372,PGR,Progressive Corp.,WIKI/PGR,EOD/PGR
373,PLD,Prologis,WIKI/PLD,EOD/PLD
374,PRU,Prudential Financial,WIKI/PRU,EOD/PRU
375,PEG,Public Serv. Enterprise Inc.,WIKI/PEG,EOD/PEG
376,PSA,Public Storage,WIKI/PSA,EOD/PSA
377,PHM,Pulte Homes Inc.,WIKI/PHM,EOD/PHM
378,PVH,PVH Corp.,WIKI/PVH,EOD/PVH
379,QRVO,Qorvo,WIKI/QRVO,EOD/QRVO
380,PWR,Quanta Services Inc.,WIKI/PWR,EOD/PWR
381,QCOM,QUALCOMM Inc.,WIKI/QCOM,EOD/QCOM
382,DGX,Quest Diagnostics,WIKI/DGX,EOD/DGX
383,RRC,Range Resources Corp.,WIKI/RRC,EOD/RRC
384,RTN,Raytheon Co.,WIKI/RTN,EOD/RTN
385,O,Realty Income Corporation,WIKI/O,EOD/O
386,RHT,Red Hat Inc.,WIKI/RHT,EOD/RHT
387,REGN,Regeneron,WIKI/REGN,EOD/REGN
388,RF,Regions Financial Corp.,WIKI/RF,EOD/RF
389,RSG,Republic Services Inc,WIKI/RSG,EOD/RSG
390,RAI,Reynolds American Inc.,WIKI/RAI,EOD/RAI
391,RHI,Robert Half International,WIKI/RHI,EOD/RHI
392,ROK,Rockwell Automation Inc.,WIKI/ROK,EOD/ROK
393,COL,Rockwell Collins,WIKI/COL,EOD/COL
394,ROP,Roper Industries,WIKI/ROP,EOD/ROP
395,ROST,Ross Stores,WIKI/ROST,EOD/ROST
396,RCL,Royal Caribbean Cruises Ltd,WIKI/RCL,EOD/RCL
397,R,Ryder System,WIKI/R,EOD/R
398,CRM,Salesforce.com,WIKI/CRM,EOD/CRM
399,SNDK,SanDisk Corporation,WIKI/SNDK,EOD/SNDK
400,SCG,SCANA Corp,WIKI/SCG,EOD/SCG
401,SLB,Schlumberger Ltd.,WIKI/SLB,EOD/SLB
402,SNI,Scripps Networks Interactive Inc.,WIKI/SNI,EOD/SNI
403,STX,Seagate Technology,WIKI/STX,EOD/STX
404,SEE,Sealed Air Corp.(New),WIKI/SEE,EOD/SEE
405,SRE,Sempra Energy,WIKI/SRE,EOD/SRE
406,SHW,Sherwin-Williams,WIKI/SHW,EOD/SHW
407,SIAL,Sigma-Aldrich,WIKI/SIAL,EOD/SIAL
408,SIG,Signet Jewelers,WIKI/SIG,EOD/SIG
409,SPG,Simon Property Group Inc,WIKI/SPG,EOD/SPG
410,SWKS,Skyworks Solutions,WIKI/SWKS,EOD/SWKS
411,SLG,SL Green Realty,WIKI/SLG,EOD/SLG
412,SJM,Smucker (J.M.),WIKI/SJM,EOD/SJM
413,SNA,Snap-On Inc.,WIKI/SNA,EOD/SNA
414,SO,Southern Co.,WIKI/SO,EOD/SO
415,LUV,Southwest Airlines,WIKI/LUV,EOD/LUV
416,SWN,Southwestern Energy,WIKI/SWN,EOD/SWN
417,SE,Spectra Energy Corp.,WIKI/SE,EOD/SE
418,STJ,St Jude Medical,WIKI/STJ,EOD/STJ
419,SWK,Stanley Black & Decker,WIKI/SWK,EOD/SWK
420,SPLS,Staples Inc.,WIKI/SPLS,EOD/SPLS
421,SBUX,Starbucks Corp.,WIKI/SBUX,EOD/SBUX
422,HOT,Starwood Hotels & Resorts,WIKI/HOT,EOD/HOT
423,STT,State Street Corp.,WIKI/STT,EOD/STT
424,SRCL,Stericycle Inc,WIKI/SRCL,EOD/SRCL
425,SYK,Stryker Corp.,WIKI/SYK,EOD/SYK
426,STI,SunTrust Banks,WIKI/STI,EOD/STI
427,SYMC,Symantec Corp.,WIKI/SYMC,EOD/SYMC
428,SYY,Sysco Corp.,WIKI/SYY,EOD/SYY
